_id,objectid,fld_ar_id,fld_zone,floodway,sfha_tf,static_bfe,v_datum,depth,len_unit,velocity,vel_unit,ar_revert,bfe_revert,dep_revert,source_cit,global_id,shape_length,shape_area
5195,102,1476,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b8f484a5-f0bc-4b7b-a9bd-295f857b2500,8993.92063214601,313458.8203125
5196,103,1477,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,a1d9bc40-f3b9-4cfd-a9cc-d6dbe20ddab6,8858.53082689006,286422.55859375
5197,104,1523,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,20d2e0ba-6a8f-4588-8f96-3fe9ca97986c,460.786875906953,622.04296875
5198,105,1482,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1a6570eb-73f0-4033-8828-2fabc38d2404,2854.79073263262,7820.5234375
5199,106,1508,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,eeb0d07f-3d8c-4af0-9126-0bb6a46a4a11,282.254060428344,474.37109375
5200,107,1815,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3694c592-d150-4e5e-80e5-4dcb6c541a20,26.2651776907948,8.80078125
5201,108,1536,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,a3cbc8bc-62f0-4465-85d9-5c6757d03975,166.689345371867,104.55859375
5202,109,1539,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,daec225d-4ab1-4152-90f4-e45155e5fa5f,87.8854852084551,56.5859375
5203,110,1540,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,149dba41-6c76-4b91-982c-da9e45d3f1f4,59.0875178205993,55.03125
5204,111,1547,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,070b8a86-38f4-487d-bffa-c220f823e39e,70.248693572206,41.2734375
5205,112,1484,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,fd94972e-5a8b-4b05-b5be-9c2faaeedca5,5326.98134649049,34421.078125
5206,113,1495,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,d29d77d6-f7fd-4433-902b-a70a20ed88fb,1779.71396953282,9584.49609375
5207,114,1496,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,47a6e5e8-12d1-4e97-a5a7-43458d56f863,1960.14303564708,6546.97265625
5208,115,1497,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,bbab5cd8-667a-4960-a8c1-3ed9e7d00082,1285.20696071101,6399.8046875
5209,116,1503,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,ff8c3585-7677-44c3-bef6-90c603b9006e,490.505329245895,3358.8125
5210,117,1548,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b9e538d5-dc79-440f-82bf-b398a6690e1a,97.8697338391629,41.1015625
5211,118,1553,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b5231609-de14-45f6-8477-a496238925f4,63.8564874818637,34.5
5212,119,1555,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,7b516a9c-8f5e-4b97-bd1c-5769f280115f,65.8072959951712,30.18359375
5213,122,1727,AE, ,T,729,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,e72ff7e7-6d8b-4cea-9153-e03df0802ab0,782.379765610551,42557.23046875
5214,123,1728,AE, ,T,729,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,6da76fa6-433e-416f-a015-c6a784665839,673.283991095607,16530.1484375
5215,124,1729,AE, ,T,733,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,d1e9c6b8-b4c5-4546-913f-cc764cab7b32,385.27712758229,3352.35546875
5216,125,1808,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,cf455bc9-661f-4745-a154-5fd43e5580b1,24.2907150114394,13.8125
5217,126,1809,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,bc5e5da5-9100-417d-80b1-1894a0e90faf,78.3515074878902,12.65625
5218,127,1813,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,ca30cd12-aa62-4164-bedf-141688ff3794,20.4183145275912,10.1171875
5219,128,1820,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,6c5a1d02-7e9a-42f6-8ad7-e3c174b27794,20.7185328641556,5.796875
5220,129,1824,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0fd1e158-5138-4a96-ad5d-06389a266e1e,35.6136639965096,4.4921875
5221,130,1827,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,f75efe9c-4bc4-43da-b83e-383309cc2204,25.6281210679551,3.78125
5222,131,1841,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,6b505e4d-5a4a-4d49-b3ce-58bcbde8ee77,2959.04046209376,10411.33984375
5223,132,1842,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,527ea153-f1ec-4db2-b8da-8a1189385da3,1237.16914041978,5568.13671875
5224,133,1850,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,6df6bd73-3c44-43d6-ba35-60b7c46cff22,153.383924941361,179.7578125
5225,134,1851,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,6efc4b03-37dd-4f53-8325-427c16a3358c,73.6297774125367,130.27734375
5226,135,1855,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,08090320-2367-4eff-9ce0-f6fb1339ce91,108.016782723083,61.953125
5227,136,1856,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,c78dfd92-3918-4c14-a513-21ea2af211a9,73.0153206947054,49.45703125
5228,137,1861,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,9f776539-7265-4d12-8288-8ceb12da28eb,895.750054245899,1556.3515625
5229,138,1863,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,e324313f-e6e6-415d-baa1-b1ff54394817,8703.36227614168,383036.5
5230,139,1896,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,c7d053cf-6252-42ee-ac00-fe637a59b180,40.0592604450604,8.87109375
5231,140,1899,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,c0bd99a1-ce07-4aa1-aa80-3596fc7a43fe,42.0121746998209,14.4609375
5232,143,1923,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b4a3bb3c-084e-43e7-93d5-6a11375c4d3c,46.9713087436505,13.2734375
5233,144,1925,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,21fb7a7e-c5c3-4fe4-ad62-9645c0d0dfea,26.2617821757763,11.7578125
5234,145,1926,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,a35bae1c-fef4-41be-a63e-a5581af72ab8,24.5689106829409,11.59375
5235,146,1937,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3da37481-3c87-4711-9495-a60ca24ffe2b,358.73378476154,7412.4765625
5236,147,1944,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,d748e84e-b3b4-4606-839f-89414ba815ab,320.606674763659,335.63671875
5237,148,1946,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,93af6fcb-86e7-4a69-a525-dd3797df132c,41.062894200025,41.3203125
5238,153,2148,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b7e7d00a-dab0-47c7-a52d-7a772381cd61,156.214481392581,171.86328125
5239,154,2150,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,fb13b05f-0ac1-4d2c-b223-ccf8b2b4b905,104.127157344752,103.61328125
5240,155,2151,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,8eebaf6b-6603-4dfa-a4c5-9edee7f5471d,94.3994450301329,75.26171875
5241,156,2155,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,687f5cd2-17ad-4dea-a5f3-a6899ae013be,40.0283906586154,45.32421875
5242,160,2033,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,e28f2a93-d353-462a-a42b-5c0c40124ec6,97.430285309341,87.97265625
5243,161,2180,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,a71c33be-cfdf-4158-9fba-86e0ce3eeeb8,776.300194674903,4087.73828125
5244,163,2156,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,845d06ec-ee5f-4c34-9f4b-43ad042cbb20,39.7671164419089,35.203125
5245,164,2168,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,86ebf72f-84e7-4e22-b2f7-be39fea634d5,18.1656098596716,5.0625
5246,165,2169,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,b229e1a9-d563-4437-b6ec-3d314fca5540,30.1090175235948,4.28125
5247,166,2170,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,5acfc1c8-6326-469e-950c-da87eb8734ca,32.1819118828043,4.015625
5248,167,2171,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,e39b5307-f3e9-4545-90f1-20ae689e0d97,20.2093349500284,3.31640625
5249,168,2190,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,7b243527-55ab-476c-a67a-b406c2beca44,5004.34235642002,165632.4140625
5250,169,2185,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,597be7ce-f935-49ce-a179-9010d3b95a1c,9910.80808974675,128191.4453125
5251,170,2193,AE, ,T,732,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,dc45c4ba-9865-45b1-9511-0cc685cf60fc,421.280548937522,4132.96875
5252,171,2194,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,bfe60a91-aa0e-42e3-9a3c-893a3e7b05a9,1597.79090844972,4266.92578125
5253,172,2195,AE, ,T,731,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,04a2f0d5-55f0-4601-9f2d-bb2395002431,597.458185609906,4693.953125
5254,173,2189,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,d4dba31b-0c5f-4de5-ad7a-732d6158b7eb,1646.25688332257,18022.89453125
5255,175,2203,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1a70c666-7817-4d47-921c-e5e4ddb9a688,23828.278639299,560091.19921875
5256,176,2036,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,543a57a9-5df9-4b61-9f2b-79de2d431bee,7214.77094929577,241950.4453125
5257,177,2124,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,d2023a3b-e102-4cc9-9681-9ed05823a81b,3882.4600754446,98090.05078125
5258,178,2138,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,8c123158-40d5-4626-a821-3ad3ab9f05f2,195.068309169604,1998.54296875
5259,179,2143,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,80d840fd-c136-4b4e-93f9-6b2a88e42d2f,470.914638386434,762.3125
5260,180,2228,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,fd67734b-bc08-48ba-bcd2-7a0bbb1c2fb6,2420.64431159061,14640.5546875
5261,182,2238,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,6d6b24e1-1964-492c-9acf-8cc5b6ee80a6,20064.5164750477,507011.265625
5262,183,2239,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,db4a85a0-75a9-46e8-95ac-dcd1abfa43ca,9261.83589265276,361443.3125
5263,201,2503,AE, ,T,727,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,91485a37-cbf6-4b65-867d-94ddf682933a,370.586977586019,2519.703125
5264,203,3285,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3d4ed760-f27c-45b6-8208-9200c7859e5c,18956.4207393396,486974.765625
5265,208,3789,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,8d9d2e6b-394f-44b3-8d01-c6a334a5ba56,35416.6622263236,361242.53125
5266,212,2595,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4b62d9d6-8f1a-4e68-a4e6-15b1e2b1e835,252.582572150939,1604.078125
5267,213,2611,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,c7f089d7-4a25-464b-bd25-bf58272a44d0,14756.2675591242,364476.09375
5268,216,2718,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,29d01a0b-e01f-43cf-9d6b-b7b197426b8d,1021.41583252056,1512.625
5269,217,2719,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,62812a2c-e267-4fc5-b0cb-99267f137776,1390.44425418202,2818.98046875
5270,220,4086,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,f15d787a-7ed4-4aaa-b59f-00647ede00f6,3109.75524134175,16721.390625
5271,222,4146,AE,FLOODWAY,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,37bfc7a7-b48b-4b74-a145-c96d27195887,115521.980831993,15158941.578125
5272,224,3927,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,ea6c102a-0869-4f37-b85f-6dfab9eddf70,521.364705208831,2145.8671875
5273,225,3928,A, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,683e231a-f63f-4adf-9200-275478a8f962,10052.0746326875,273336.48828125
5274,227,4083,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,332853b7-afa7-43f8-8564-737b3d70d340,1765.07422260868,17553.38671875
5275,228,4084,AE, ,T,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,dd9cc32e-8b7c-4f4e-9628-6b01c8cf049f,5772.94966405799,41060.2890625
